388,362,384
362,388,367
388,398,367
388,415,398
365,358,335
365,386,358
347,365,335
365,347,377
399,365,377
386,365,399
115,140,112
144,140,115
112,140,138
140,163,138
163,140,173
140,144,173
93,121,115
121,144,115
121,97,122
121,93,97
121,122,148
144,121,148
193,200,225
200,195,223
195,200,173
200,193,173
243,200,223
225,200,243
178,202,179
179,202,206
202,230,206
230,202,226
201,229,226
202,201,226
201,202,178
224,189,204
224,203,189
241,224,204
224,241,250
224,250,238
203,224,238
373,378,401
378,404,401
378,356,383
404,378,383
356,332,359
359,332,333
332,310,333
332,356,325
343,368,344
368,343,373
396,368,373
368,396,389
368,366,344
366,368,389
343,348,373
348,378,373
356,348,325
378,348,356
279,302,310
320,302,282
302,320,333
310,302,333
279,271,250
250,271,238
271,259,238
268,241,253
282,268,253
241,268,250
268,279,250
302,268,282
268,302,279
291,254,283
254,259,283
229,254,226
259,254,229
260,289,288
288,289,316
289,319,316
289,291,319
141,113,137
116,113,141
113,116,88
428,437,412
437,462,443
437,416,412
416,437,443
404,410,434
410,419,439
434,410,439
410,404,383
410,383,390
419,410,390
461,486,468
486,461,477
441,461,468
435,461,441
453,461,435
461,453,477
482,475,498
475,496,498
475,471,496
177,150,175
177,201,178
150,177,151
177,178,151
201,205,229
229,205,238
205,203,238
177,205,201
203,205,175
205,177,175
318,348,343
318,343,319
348,318,325
318,291,283
291,318,319
305,279,310
305,271,279
332,305,310
305,332,325
261,254,291
261,289,260
289,261,291
230,261,260
261,230,226
254,261,226
495,513,503
437,454,462
454,437,428
505,484,488
484,464,488
458,475,482
458,482,466
440,458,466
305,295,271
259,295,283
271,295,259
295,305,325
295,318,283
318,295,325
481,495,503
481,503,487
462,481,487
495,481,472
454,481,462
481,454,472
513,500,518
495,500,513
500,505,518
500,484,505
454,451,472
434,451,426
451,428,426
451,454,428
484,460,464
464,460,439
460,434,439
460,451,434
431,411,402
424,431,402
431,440,411
431,458,440
458,452,475
471,452,443
475,452,471
431,452,458
452,424,443
452,431,424
500,479,484
479,460,484
479,495,472
479,500,495
451,479,472
460,479,451
